Processing directory: train
Index 0 in train:
  Predicted area      = 104.49 (Max: 10000)
  Target area         = 13.02 (Max: 10000)
  Predicted centroid  = (44.51, 43.54)
  Target centroid     = (80.17, 63.33)

Index 1361 in train:
  Predicted area      = 113.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.30, 49.12)
  Target centroid     = (nan, nan)

Index 1362 in train:
  Predicted area      = 428.88 (Max: 10000)
  Target area         = 226.66 (Max: 10000)
  Predicted centroid  = (73.77, 42.41)
  Target centroid     = (82.55, 40.37)

Index 1363 in train:
  Predicted area      = 115.02 (Max: 10000)
  Target area         = 5.13 (Max: 10000)
  Predicted centroid  = (49.65, 56.67)
  Target centroid     = (45.23, 8.53)

Index 1364 in train:
  Predicted area      = 201.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (39.78, 37.29)
  Target centroid     = (nan, nan)

Index 1365 in train:
  Predicted area      = 86.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.96, 52.67)
  Target centroid     = (nan, nan)

Index 1366 in train:
  Predicted area      = 77.41 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.87, 48.63)
  Target centroid     = (nan, nan)

Index 1367 in train:
  Predicted area      = 85.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.66, 46.76)
  Target centroid     = (nan, nan)

Index 1368 in train:
  Predicted area      = 94.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.71, 49.33)
  Target centroid     = (nan, nan)

Index 1369 in train:
  Predicted area      = 82.41 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.65, 48.59)
  Target centroid     = (nan, nan)

Index 136 in train:
  Predicted area      = 159.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (40.38, 57.74)
  Target centroid     = (nan, nan)

Index 1370 in train:
  Predicted area      = 78.93 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.78, 51.13)
  Target centroid     = (nan, nan)

Index 1371 in train:
  Predicted area      = 129.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.60, 38.89)
  Target centroid     = (nan, nan)

Index 1372 in train:
  Predicted area      = 102.50 (Max: 10000)
  Target area         = 32.11 (Max: 10000)
  Predicted centroid  = (40.28, 49.55)
  Target centroid     = (96.21, 72.07)

Index 1373 in train:
  Predicted area      = 95.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.36, 44.98)
  Target centroid     = (nan, nan)

Index 1374 in train:
  Predicted area      = 101.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.08, 40.18)
  Target centroid     = (nan, nan)

Index 1375 in train:
  Predicted area      = 80.93 (Max: 10000)
  Target area         = 23.15 (Max: 10000)
  Predicted centroid  = (51.42, 49.57)
  Target centroid     = (48.35, 52.77)

Index 1376 in train:
  Predicted area      = 78.73 (Max: 10000)
  Target area         = 0.69 (Max: 10000)
  Predicted centroid  = (51.03, 48.06)
  Target centroid     = (98.83, 69.17)

Index 1377 in train:
  Predicted area      = 87.92 (Max: 10000)
  Target area         = 8.27 (Max: 10000)
  Predicted centroid  = (46.62, 49.03)
  Target centroid     = (17.44, 94.46)

Index 1378 in train:
  Predicted area      = 79.02 (Max: 10000)
  Target area         = 6.40 (Max: 10000)
  Predicted centroid  = (50.47, 48.59)
  Target centroid     = (48.75, 17.82)

Index 1379 in train:
  Predicted area      = 92.75 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.48, 45.05)
  Target centroid     = (nan, nan)

Index 137 in train:
  Predicted area      = 392.24 (Max: 10000)
  Target area         = 5.14 (Max: 10000)
  Predicted centroid  = (42.81, 22.57)
  Target centroid     = (44.40, 10.18)

Index 1380 in train:
  Predicted area      = 202.81 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (72.02, 58.51)
  Target centroid     = (nan, nan)

Index 1381 in train:
  Predicted area      = 92.29 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.23, 53.44)
  Target centroid     = (nan, nan)

Index 1382 in train:
  Predicted area      = 86.47 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.43, 47.12)
  Target centroid     = (nan, nan)

Index 1383 in train:
  Predicted area      = 78.29 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.80, 49.19)
  Target centroid     = (nan, nan)

Index 1384 in train:
  Predicted area      = 74.90 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.83, 49.89)
  Target centroid     = (nan, nan)

Index 1385 in train:
  Predicted area      = 125.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.83, 54.23)
  Target centroid     = (nan, nan)

Index 1386 in train:
  Predicted area      = 251.38 (Max: 10000)
  Target area         = 358.69 (Max: 10000)
  Predicted centroid  = (67.41, 50.34)
  Target centroid     = (76.34, 51.79)

Index 1387 in train:
  Predicted area      = 105.14 (Max: 10000)
  Target area         = 1.42 (Max: 10000)
  Predicted centroid  = (52.95, 52.62)
  Target centroid     = (1.60, 92.70)

Index 1388 in train:
  Predicted area      = 86.61 (Max: 10000)
  Target area         = 23.17 (Max: 10000)
  Predicted centroid  = (51.46, 50.25)
  Target centroid     = (10.07, 44.48)

Index 1389 in train:
  Predicted area      = 90.17 (Max: 10000)
  Target area         = 95.55 (Max: 10000)
  Predicted centroid  = (53.22, 51.45)
  Target centroid     = (24.95, 48.82)

Index 138 in train:
  Predicted area      = 90.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.86, 49.70)
  Target centroid     = (nan, nan)

Index 1390 in train:
  Predicted area      = 166.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (39.30, 43.49)
  Target centroid     = (nan, nan)

Index 1391 in train:
  Predicted area      = 225.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (21.75, 73.79)
  Target centroid     = (nan, nan)

Index 1392 in train:
  Predicted area      = 91.72 (Max: 10000)
  Target area         = 0.79 (Max: 10000)
  Predicted centroid  = (55.89, 53.78)
  Target centroid     = (93.45, 72.40)

Index 1393 in train:
  Predicted area      = 80.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.31, 49.92)
  Target centroid     = (nan, nan)

Index 1394 in train:
  Predicted area      = 86.89 (Max: 10000)
  Target area         = 7.29 (Max: 10000)
  Predicted centroid  = (49.05, 50.76)
  Target centroid     = (15.87, 76.42)

Index 1395 in train:
  Predicted area      = 78.01 (Max: 10000)
  Target area         = 5.71 (Max: 10000)
  Predicted centroid  = (48.50, 50.19)
  Target centroid     = (28.56, 48.21)

Index 1396 in train:
  Predicted area      = 77.82 (Max: 10000)
  Target area         = 6.15 (Max: 10000)
  Predicted centroid  = (50.57, 48.84)
  Target centroid     = (59.49, 97.92)

Index 1397 in train:
  Predicted area      = 79.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.53, 48.77)
  Target centroid     = (nan, nan)

Index 1398 in train:
  Predicted area      = 97.57 (Max: 10000)
  Target area         = 156.47 (Max: 10000)
  Predicted centroid  = (47.85, 43.27)
  Target centroid     = (95.51, 17.55)

Index 1399 in train:
  Predicted area      = 81.10 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.78, 48.35)
  Target centroid     = (nan, nan)

Index 139 in train:
  Predicted area      = 82.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.82, 49.54)
  Target centroid     = (nan, nan)

Index 13 in train:
  Predicted area      = 114.99 (Max: 10000)
  Target area         = 0.04 (Max: 10000)
  Predicted centroid  = (42.01, 49.09)
  Target centroid     = (81.36, 88.91)

Index 1400 in train:
  Predicted area      = 240.12 (Max: 10000)
  Target area         = 137.58 (Max: 10000)
  Predicted centroid  = (72.89, 67.72)
  Target centroid     = (14.68, 95.85)

Index 1401 in train:
  Predicted area      = 77.08 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.89, 48.95)
  Target centroid     = (nan, nan)

Index 1402 in train:
  Predicted area      = 227.38 (Max: 10000)
  Target area         = 147.39 (Max: 10000)
  Predicted centroid  = (74.44, 48.00)
  Target centroid     = (87.71, 56.35)

Index 1403 in train:
  Predicted area      = 87.13 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.90, 48.95)
  Target centroid     = (nan, nan)

Index 1404 in train:
  Predicted area      = 138.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.77, 47.73)
  Target centroid     = (nan, nan)

Index 1405 in train:
  Predicted area      = 88.96 (Max: 10000)
  Target area         = 235.09 (Max: 10000)
  Predicted centroid  = (51.51, 48.58)
  Target centroid     = (47.34, 87.89)

Index 1406 in train:
  Predicted area      = 79.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.82, 47.30)
  Target centroid     = (nan, nan)

Index 1407 in train:
  Predicted area      = 121.74 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.55, 40.32)
  Target centroid     = (nan, nan)

Index 1408 in train:
  Predicted area      = 135.17 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (64.73, 38.63)
  Target centroid     = (nan, nan)

Index 1409 in train:
  Predicted area      = 124.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.95, 47.84)
  Target centroid     = (nan, nan)

Index 140 in train:
  Predicted area      = 88.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.51, 50.88)
  Target centroid     = (nan, nan)

Index 1410 in train:
  Predicted area      = 144.00 (Max: 10000)
  Target area         = 0.16 (Max: 10000)
  Predicted centroid  = (33.09, 57.78)
  Target centroid     = (62.05, 96.42)

Index 1411 in train:
  Predicted area      = 89.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.36, 47.55)
  Target centroid     = (nan, nan)

Index 1412 in train:
  Predicted area      = 331.75 (Max: 10000)
  Target area         = 246.23 (Max: 10000)
  Predicted centroid  = (40.56, 79.39)
  Target centroid     = (36.51, 90.79)

Index 1413 in train:
  Predicted area      = 75.04 (Max: 10000)
  Target area         = 5.59 (Max: 10000)
  Predicted centroid  = (49.33, 48.14)
  Target centroid     = (34.35, 14.66)

Index 1414 in train:
  Predicted area      = 154.31 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.99, 55.14)
  Target centroid     = (nan, nan)

Index 1415 in train:
  Predicted area      = 341.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.84, 53.87)
  Target centroid     = (nan, nan)

Index 1416 in train:
  Predicted area      = 548.98 (Max: 10000)
  Target area         = 588.89 (Max: 10000)
  Predicted centroid  = (64.73, 37.82)
  Target centroid     = (67.32, 37.27)

Index 1417 in train:
  Predicted area      = 79.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.48, 50.34)
  Target centroid     = (nan, nan)

Index 1418 in train:
  Predicted area      = 79.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.63, 48.39)
  Target centroid     = (nan, nan)

Index 1419 in train:
  Predicted area      = 78.85 (Max: 10000)
  Target area         = 6.20 (Max: 10000)
  Predicted centroid  = (49.52, 48.90)
  Target centroid     = (1.49, 1.22)

Index 141 in train:
  Predicted area      = 87.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.36, 50.17)
  Target centroid     = (nan, nan)

Index 1420 in train:
  Predicted area      = 175.38 (Max: 10000)
  Target area         = 9.45 (Max: 10000)
  Predicted centroid  = (66.18, 43.63)
  Target centroid     = (15.76, 49.13)

Index 1421 in train:
  Predicted area      = 137.17 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (64.22, 47.13)
  Target centroid     = (nan, nan)

Index 1422 in train:
  Predicted area      = 78.41 (Max: 10000)
  Target area         = 9.97 (Max: 10000)
  Predicted centroid  = (49.19, 50.23)
  Target centroid     = (91.73, 7.30)

Index 1423 in train:
  Predicted area      = 79.82 (Max: 10000)
  Target area         = 5.74 (Max: 10000)
  Predicted centroid  = (49.92, 49.27)
  Target centroid     = (97.83, 96.63)

Index 1424 in train:
  Predicted area      = 85.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.78, 48.11)
  Target centroid     = (nan, nan)

Index 1425 in train:
  Predicted area      = 122.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (39.32, 48.84)
  Target centroid     = (nan, nan)

Index 1426 in train:
  Predicted area      = 82.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.51, 46.10)
  Target centroid     = (nan, nan)

Index 1427 in train:
  Predicted area      = 74.89 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.15, 50.26)
  Target centroid     = (nan, nan)

Index 1428 in train:
  Predicted area      = 210.14 (Max: 10000)
  Target area         = 80.43 (Max: 10000)
  Predicted centroid  = (59.48, 21.23)
  Target centroid     = (68.71, 2.17)

Index 1429 in train:
  Predicted area      = 522.51 (Max: 10000)
  Target area         = 173.58 (Max: 10000)
  Predicted centroid  = (73.97, 80.10)
  Target centroid     = (65.49, 62.83)

Index 142 in train:
  Predicted area      = 219.00 (Max: 10000)
  Target area         = 1.25 (Max: 10000)
  Predicted centroid  = (58.93, 44.81)
  Target centroid     = (77.84, 46.65)

Index 1430 in train:
  Predicted area      = 213.15 (Max: 10000)
  Target area         = 138.38 (Max: 10000)
  Predicted centroid  = (60.49, 52.42)
  Target centroid     = (16.31, 80.57)

Index 1431 in train:
  Predicted area      = 77.47 (Max: 10000)
  Target area         = 17.00 (Max: 10000)
  Predicted centroid  = (49.78, 49.54)
  Target centroid     = (92.82, 23.98)

Index 1432 in train:
  Predicted area      = 696.53 (Max: 10000)
  Target area         = 362.61 (Max: 10000)
  Predicted centroid  = (29.46, 54.82)
  Target centroid     = (31.50, 54.15)

Index 1433 in train:
  Predicted area      = 107.33 (Max: 10000)
  Target area         = 62.71 (Max: 10000)
  Predicted centroid  = (55.38, 50.89)
  Target centroid     = (96.62, 70.91)

Index 1434 in train:
  Predicted area      = 119.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.70, 46.98)
  Target centroid     = (nan, nan)

Index 1435 in train:
  Predicted area      = 117.31 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (36.82, 41.73)
  Target centroid     = (nan, nan)

Index 1436 in train:
  Predicted area      = 206.31 (Max: 10000)
  Target area         = 185.24 (Max: 10000)
  Predicted centroid  = (56.03, 22.74)
  Target centroid     = (57.93, 5.09)

Index 1437 in train:
  Predicted area      = 160.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.71, 38.01)
  Target centroid     = (nan, nan)

Index 1438 in train:
  Predicted area      = 83.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.24, 49.82)
  Target centroid     = (nan, nan)

Index 1439 in train:
  Predicted area      = 97.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.90, 43.41)
  Target centroid     = (nan, nan)

Index 143 in train:
  Predicted area      = 77.83 (Max: 10000)
  Target area         = 184.90 (Max: 10000)
  Predicted centroid  = (50.52, 48.34)
  Target centroid     = (10.48, 28.45)

Index 1440 in train:
  Predicted area      = 86.64 (Max: 10000)
  Target area         = 41.59 (Max: 10000)
  Predicted centroid  = (48.04, 49.99)
  Target centroid     = (16.73, 46.65)

Index 1441 in train:
  Predicted area      = 89.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.94, 51.12)
  Target centroid     = (nan, nan)

Index 1442 in train:
  Predicted area      = 74.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.36, 49.03)
  Target centroid     = (nan, nan)

Index 1443 in train:
  Predicted area      = 90.38 (Max: 10000)
